WARNING: these data are needed by t3_NN_notpv.py

0.0,1000.0
0.0,150.0
0.0,7.0
0.1,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-18.81149025
76.08079804

-1.0
1.0

0.38706149046786625,-0.8319397686788851,-1.0879196392261383,0.16665333555167933,1.637742928694369,-1.103608244836968,3.496058887815536
1.4433505535032192,1.4054508806842363,0.9911107890515569,0.3693987165129417,-0.10605481617887327,-1.4266715500931273,1.0147127807295233
-0.4313897790585281,-0.6103977040103361,1.8309897203495935,-1.2096879672565943,-0.6928285190354954,-1.7975937330271707,0.6670549714900817
2.5010504061561387,-1.5706557761094726,-1.9957302212504744,1.9810839913415161,-2.194644126862257,0.3905488986746799,2.321447945910398
-0.2341415145927801,-0.615655311851199,0.5329677620594547,-0.0025461836869250668,0.46504977057846497,-0.6194881168205267,-0.4221724244712541
-0.5652791193519295,1.0622350532463638,-0.9241767242416372,-0.816188860697641,-2.8052086491050936,-1.133823246495089,0.209907657226149
1.1858028674532421,-1.070124833345819,0.007183106134719115,0.6516319362769439,0.03320400904569047,-1.0920106224429547,1.8489258124805041
-1.1923370114825231,-0.9687198225796917,0.3605543048575037,0.6791404674923714,0.03248704836883866,-0.8323255431868716,0.969823453095056
0.9832169116093825,1.1022673415304527,0.09876795863563559,0.2687362784675823,-0.2384526309788009,-1.312282422539004,0.856163816960062
0.9464805531704108,-0.32878851685800436,-1.0951532320136108,0.16974842088855369,0.4659371329736829,-0.6318858310941481,0.3128950710369113
2.548220308608487,-1.6044300860612102,-2.0618764878589335,2.0226834192294607,-2.2021207207733324,0.4214029537983667,2.3745621240204655
1.0521444446252992,-0.9187089509089206,-1.1353022314306236,-0.2974088774262545,0.47910933172475484,-0.6520345960147381,0.12369639251851763
0.32683934342550675,0.04502517551142044,0.4555427367222339,0.5402416507972571,-0.19559301168608312,0.2365471531752668,0.004520425559548453
-0.9061513106472423,-0.2684910405005531,0.16602619819386527,-2.287777051453758,-1.0962214733808642,-1.4546420837132568,0.27492875507345027
-2.0003553139078045,-1.7265933235414248,0.9434632215511667,0.06297484596189833,1.6326426026738918,1.7369872353836828,1.2983879938270046
0.5668836947975624,-0.34487086468286277,2.0624019300233734,1.9829803528578804,-0.7497737907718406,0.7087564366813919,0.08445720507265544
0.3255046805791521,1.4977923149715704,-2.308532174917267,-0.11117278096507634,0.8346349989693113,0.6251564822253723,-0.6440219744658815
0.33374042294636985,-0.10460359382867708,0.18439300084792645,-0.40076892713949436,-0.10041508862235252,-0.1712696239252432,-0.046813774017609736
-0.11451085850066868,-0.44147773443267585,-0.6863243149921662,0.13630663276555324,-1.2461846777991028,-0.11068662936740743,-0.15628688644596886
-1.2766764392928056,0.8626199416589521,0.2798453788404767,0.7240390724816087,-1.5465026740771985,0.6261969885227845,1.0656973988918979
0.3976613385234241,0.48611494081552764,-0.1000640197070073,0.027577458683320795,-1.2847673755518125,0.5794934576781021,-0.18865092096961408
1.393420019276092,-0.9899839419741666,-0.23771376538936717,-0.7927213612429473,1.6866302507696247,-0.6906581061684176,-1.2063302427516447
0.3204459130525978,-0.8077433380162039,1.3724618190851743,-0.8937434897677624,0.1734898971863479,-1.6366431526947867,-0.32188365538937047
-0.08662659996987185,-1.2558453441917417,-0.5309857787649318,0.4554005033134753,-1.5879611133405005,1.0922288448525042,-0.9669273661196657
