0.661173487010788,-0.4766568198161321,-0.26739638001106886,0.34548646763573243,-0.262982386772923,0.6824664569815183,-0.3844307177597678,0.29427875527125996,0.8045619663729838,-0.15577439044884936
4.8408978592701015E-4,-0.2306434550143749,-0.4026351591081586,1.1475205824317956,0.07735264811029079,-0.17644949954254194,0.13228372459179327,-0.0426497750434772,-0.6142871768818954,0.1847201782198252
-0.4473459317181351,1.1449745330449892,-0.40611192831598575,-0.005548152882218906,0.16438483141956342,0.7455667150216088,0.1368259531137127,0.030501297994827783,-0.013436704317363208,0.1625031229614801
-0.28408430177663707,0.11696206816695805,0.1891904096739878,-0.7805126371493981,-0.16510243028631855,-0.3855094089682224,-0.03424549058625212,-0.5904661570119712,0.38286630935180527,0.9679272241956781
0.19367695032035692,0.8129740157917725,0.189361979621536,0.40017314261112585,-1.2726988188972599,0.41291561582493874,-0.2477304808988708,0.7051629678682861,0.1239244141952043,1.0111575304606788
0.04366302897699452,0.014909689118140225,0.03758816969747041,-2.7589677803117367,-0.021295341191957726,0.0081981141809491,0.006680543735143934,-0.0056540705159147595,0.11513943751847383,-0.10958462707250285
-0.3997742177161799,0.015678448926608336,0.025609488675151313,-0.16827594860949413,0.34186684477382834,-0.03436312942172714,-0.0030903059150524485,0.007040394463587606,0.006501143526040557,0.0026746638328307283
-0.37150528254427984,0.09606721189320674,-0.3744491090759967,0.9998882516404322,1.1219908342104656,0.13496479082943344,-0.041448997615918866,0.19262854204883326,0.3950021385279503,0.5400340441866738
-0.7936459975174778,-0.446796725783536,-1.0034293212371017,-0.7843615505747222,0.25022590464742606,0.1411343257038996,0.055172652966830056,-0.9130603711667166,1.1113007999624,0.5899192167115491
0.23205821024637432,-0.038476732288978306,-0.006121356570766801,0.0621330416705001,0.18940093848162698,0.04433558617965977,0.004977516798665543,-0.008020844665902185,-8.884634045533031E-4,0.003651252152770386
0.18742011360970967,-0.1726080606993577,-0.24019464502291446,0.32488157386338656,0.7592629489564772,0.4833577801965116,0.16822281261868835,0.06874235977808917,-0.4988647181655788,0.20704117307768416
-1.1276907903966493,0.4475424286790085,-0.5828030412568704,-0.42901231793143235,0.4586197084887179,-0.31654594961804344,-0.9397213921458112,0.2594436574657609,-0.23186336827182985,-1.1843439485479867
-0.7211306650907119,0.7391578562426977,0.4868995218288118,0.13786210975023536,-0.005191694170979665,-0.2779130565295089,-0.1816308536200976,0.5434023333576155,-0.16639234138765246,-0.24367708281511133
0.9052871384220914,0.2583945260502086,-0.5917279330478803,0.03601881564478597,0.6929246070190304,-0.9652515016844649,0.31694174010907933,-0.4586197784539895,0.6744959731079436,-0.8429394550921465
0.12287880780576925,-0.14241235074512126,-0.01583093729123052,-0.09673767611825577,-0.07712207878697046,0.04871611142914482,-0.009627867281579983,-5.59041034693855E-4,-0.14202255332175814,-0.1499672980604124
-0.552610054139384,-0.7105139277860604,-0.2270766967518523,0.48249256747268415,0.9483854130594535,-0.43037335874213084,-0.09056056088711249,-1.1316200987357907,-0.1164664260323416,-0.6546010077152837
0.353964371835156,0.3700459138382941,-0.16263250176694635,-0.5791525601784696,0.4726202677330884,-1.0688012664209219,1.4372482700319364,-0.6361473177376898,0.6548212631756939,0.1960688440822092
0.32846837959585024,-1.051272571839468,0.9465896452918643,0.1320532097187933,-0.5033176257593582,0.13916746059832108,-0.2892882709968028,0.1063978219387216,0.5249648745226426,0.062460236775544326
-0.6011112577372637,-0.4488434119376019,-0.4291275575505507,0.6253526192575981,-1.129284977438152,0.6156380628066759,-0.04077323061313578,-0.19916325939804524,0.4805586423658977,-0.8359858121084678
-0.07050928986900791,-0.02558241683682478,-0.00860415167731118,2.8636497824239786,-0.15629832805879443,-0.00520384440624719,-0.007772382222050704,-0.02558013747397918,-0.0360252709152052,0.027674304376761407
-1.0874948058632816,-0.41692502878163834,0.36000453342754973,0.1887990406099574,-0.21251995258072687,0.7898649331173012,-0.701711030159202,-0.2111874292136051,1.0858391301344623,-0.8125362860875782
0.03134504573524181,-4.6826299505104275E-4,0.024969112405129158,-5.035804288317314,0.07936669485171513,-0.005341374804617752,5.633656051438989E-4,-0.006409997294323581,-0.017057806226180923,0.06189474544918483
-0.5419740103494841,-0.5854126872785401,0.7041908920455794,0.2765324559901483,-0.6483819866727794,0.8616821433035533,-0.11845267853245195,-0.40661807053324645,-0.722690872861442,-0.3461012496529721
0.15688772965162726,-0.5073269307859133,-0.3510465087610593,0.4591621992103467,0.03622873146780744,-0.23574903545651124,0.6289089219790416,-0.3694637066745357,0.42708092038887097,-0.8938864967747915
0.04434998573224048,-0.04554392572418569,-0.05692549004610698,0.11216070063960612,0.014997363234923665,-0.01480888698287758,-0.006352401561676009,-0.00506925956655961,-0.041077605726515774,0.14799268703876858
-0.2239637224995771,-1.244682435023137,0.05456289207968649,-0.13816065563613564,-0.10018111488986785,0.6632848459314703,0.48973156963438297,1.1959877957784064,-0.5405100794686228,-0.525111787363439
1.0299397019807686,1.3122834058970219,0.4714245952568453,0.7283085495305204,0.2443290294609366,-0.32168672878140564,-0.18020609831039086,-0.13826968512432894,0.5824597705457469,-0.8714584936086855
0.9469364267730824,-0.004731514102752314,0.48308409462469626,0.09744224286398444,1.2653642029154868,-0.0011376507004528349,0.12116383397410335,0.19995956046661534,-0.24241124628963986,-0.6191845905337953
0.6186647427303736,0.6644463495897426,-1.3788177104422017,0.14542740354748218,0.8155536917070738,0.2508387206109682,0.6555881639937851,-0.07261339169479711,0.40677305901834077,0.7874772927474346
-0.00863695864536235,0.24358044091332767,-0.7842561698943539,-0.2891536658002567,1.3161513947089039,0.20461147211355882,0.012282095715663438,0.8200026155154453,1.0574026194462702,0.28766267645908294
-0.4416990049005314,-0.32182538860722454,0.152342479556715,0.735950583622994,0.5393322025401756,-0.5217293530915258,0.06502428020377235,-0.6261179532097032,-0.5644099938694105,-0.9857233330046309
-0.8893921174566148,-0.09461495710013897,0.10008779032242611,-0.017995175948420778,-1.0532294717103112,-0.21841389526904148,0.3533887918461987,0.6517667094874416,-0.9722575101203513,0.09372866004052698
1.3854791292269195,-0.33551226039560256,-0.21771073932767981,0.210988616686341,1.1323147946505228,0.5357208526961873,0.6133756781711988,-0.3226337410630171,-0.23228094515074463,0.6664226763516792
-0.990796453321429,0.23809773803170786,-0.6426319376005355,0.57287305654969,0.058462809835472786,0.7073542093599101,-0.2616975087302671,0.4385208836874861,0.8248628518966465,-0.08167621420981158
-0.26874018320558163,0.030558745459981822,-0.0027820563788251746,0.9954947270993578,-0.2637941925573564,-0.018557681224412006,-0.012951913604870463,-0.009200101724068783,0.12980993999675788,-0.15620214998859402
-0.7161980349563687,0.09972556647489803,0.3404361966219126,-0.6444027020501102,-0.4328018488447587,-0.982294031911637,0.025812435558233465,-0.6398552595136974,0.7032544597435019,-0.9949438128565723
0.6577699778811962,0.15923982433499367,0.30376727492638766,-0.8854576386239376,-0.8339280602716764,-0.6780173331221722,0.43961968209644375,-0.6986410280245253,-0.044025561157411484,1.0171142288739354
0.13874228616621542,-0.10805520262195772,-0.13747075497507003,-0.47769341036203117,0.16949123402027924,-0.04872436847270729,0.03305439871835228,-0.04009128921387762,-0.19545601841886306,0.22019734049722234
-0.9360262372236698,0.3265505478130177,-0.3644636728474999,-0.37911041379563115,-0.7026168896166448,0.7630762496482905,-0.5954486884529941,0.8762704163576011,-0.22555012468095156,0.5182430736985498
0.3718422232033501,0.6471988699493572,0.3262493730246324,1.1320254284967712,-0.3265532524260494,0.3807137390910826,-0.6718078357815723,-1.0444156414957546,0.014805735067439658,0.6734976859320555
-0.7817252960271769,0.19175957928736356,0.8364962418710493,0.2577343095604881,0.27390178449373226,-1.0401221858926313,0.326686249380431,-0.7546877122942476,-0.7647101163307378,0.08143278761208934
0.24632316260402243,0.12958787971321922,-0.8442540727006723,0.37216091053292033,0.5645752704937651,0.7910145827104732,-0.36941278970571984,0.8150018309886532,0.8683781268724549,0.29245778546485607
0.725436941837169,0.9732965403734762,-1.0649854741779803,0.11200490541898124,1.1149946421962682,0.33790380865423264,-0.15908694974451898,-0.7418727155562397,-0.3450250826880245,0.08655675637293983
0.5624605109939378,-0.6297327410037458,-0.08358805034470528,-0.5581755626301782,-0.716864714158134,-0.16928813995123174,0.02293269171991932,-0.3414078843844866,-0.5033189728448907,-1.2817571188558832
-0.05770051988504045,-0.015719619314730638,-0.6623028868260171,-0.9487576420365064,-0.32533846101387476,1.0447069987332378,0.9983579645376736,-0.76498752761057,-0.2646817159191802,-0.37484424308400816
-0.23021727882560505,0.6963588439312256,-0.14203873438851225,0.4252084486026367,-0.1737258423276383,-0.5463572801892812,-0.2041878816646388,-0.33339873042473295,-0.1682979757768398,0.43499455053676767
-0.44815331070101255,-0.18267384002723655,-0.9557887308954336,-0.02567877291575546,-0.36193874375730417,-0.2202217965713221,-0.43561812273052136,-0.9835048090625493,0.5906207011821845,-0.9203336841969888
0.9073023067609732,-0.8542090040130255,-0.389563558714818,-0.17668971099260528,-0.5790782428671969,0.5482777048342321,0.20745282806868756,0.33235954003884993,-0.9340437341938616,-0.5195771902274406
0.8599230595508615,-0.6040587822966667,0.7912502237172448,-0.05089342869444305,0.27981199382897665,-0.08354311784972553,-0.38100816661612996,0.14783502178753344,0.8182991432005995,-0.9054150883610673
0.4904188130803492,0.091410813792628,-0.10868374005506816,1.0193676158471832,0.39325802449498126,-0.07027242636076408,-0.01440622192491024,0.0235959170176028,-0.13839646041871614,0.05959276411720841
-0.5066125303430272,0.2245760722922562,-0.008357843919554174,0.2465585237614646,-0.422868978912189,-0.21667437505494247,-0.025959221578315355,-0.03909531067159491,0.0863585609325569,-0.04804612714628994
0.41338099400732026,-0.022317446735518432,-0.11709838228513209,1.1224884748761912,-0.438824997980449,-0.02528543476675203,0.016514144520828312,-0.039670771787897664,-0.023827355084348883,0.015712657548638164
-0.03961935690616035,0.1739651828964807,-0.0061565524945059805,-0.027081053719205713,0.014530407479861349,0.13265106803916096,3.943855753395778E-4,-0.0030004359534295585,0.02415122681791378,-0.02595427220084701
0.08270505675240217,-0.08389457748905382,0.05752386651860319,0.7213247964838738,0.6740809069404938,0.5514871871071363,0.16239197412835807,0.5801701291647392,-0.215335839241628,-1.2405582317107835
0.8005916557486391,-0.2482010045162454,0.3331141718377003,0.8210645692726127,0.6063849284882433,1.129692849422257,-0.6942766567740485,0.22895765419239286,0.10789729479851036,-0.62529374388952
0.46748300747506866,-0.022204145175642415,0.04608925708275551,-0.5769604108127445,-0.34337932575503577,0.03390205365462759,-0.0037429088782170174,0.007763527452249757,0.004920550613311542,0.006136596188539267
0.5895388406128742,0.37738730000700116,-0.4342670371145101,-0.8871909973678023,-0.16906839580887217,0.44297111772946274,-0.15376924398374536,0.34294190701158317,0.2456980214259333,1.1141195127864327
0.04938451557834457,-0.00811990532875473,0.04864739666554821,-4.028482394518655,0.07807375552265484,-0.01271520681862966,-0.0029852905192116193,-0.008965243703339744,-0.09641489153759802,0.13176462172380685
0.041906551201654194,-0.004770890335463521,-0.03407781051226888,5.3780560077926856,0.02307972313853304,-0.0010939039378791747,-0.004216177046246005,0.010945620832464191,-0.135751032641386,0.09334419262623761
0.23105046857129058,0.11586057475081016,0.01627003708731615,-0.10962820214549777,0.24449268002872412,-0.12143538091427632,-0.005823796426341146,5.539140423225071E-4,-0.012104234843307336,-0.028315716327344885
0.06274100031913929,-0.006405113798456226,-0.06118460500356614,2.6632880457330503,0.06724487289966713,-0.0014837092921310326,-0.0019324431425535424,0.007218481780274064,-0.13861685364232676,0.13230203282478722
0.14918922020889858,-0.1258358001475528,-0.16477035709366003,0.0991155573809144,0.2132402097798766,0.03135576528326884,0.018795118129180707,0.0013259754478133785,-0.20859756573132507,0.35919639898339384
-0.7032703019933787,-0.14146148186111848,-0.11877456534509333,-1.401429815480794,0.38720792144907057,-0.42016233102976824,0.6223685164747133,-0.29392710568907815,-0.609591486150298,-0.828653823838125
0.3564533475034693,0.39750939799545654,-0.37609276217237747,0.1619050435889745,0.14517368786228163,0.2487311834103564,-0.027345375360617985,1.1971144907402127,-0.5528110295231181,-1.181144610065011
-0.8770875566406066,-0.5619686945813501,-0.4731563576954806,0.23557976065022576,1.1275259766519432,0.46100159120268847,-0.46781820696388426,-0.7890866045614277,-0.23233621302409754,-0.3385793530224479
-0.058945399359914954,-0.01581786547846183,-0.07152194047899489,0.249956950574843,-0.04369120606704317,-0.005942691005620913,0.007934278417787266,-0.009509886037487553,0.08622798683291708,-0.10442925291089811
0.43712985511812447,-0.012130512241828826,0.010463299253620452,-0.2049652785041204,-0.3524006144792611,0.03936099946350591,0.0029565701814622813,0.006344211680172588,-0.004214018725082613,0.01364165797235464
0.1295854891304077,-0.16239500320755576,-0.2424686321023481,0.36990015054061925,0.6170468930554509,0.1933940855791133,0.054674757070037605,0.027534795882445194,-0.352716396811972,0.4146262056402379
-1.0007565247894583,0.6373149898422737,-0.21714382018972497,0.6242204465096711,0.18546064685912633,-0.09221271347491873,0.39816205496944546,-0.09292961676458568,0.6394920148816393,0.6842931498762559
-0.6768201997568705,0.685328546247699,-0.6533666128205254,-0.2522064942373166,-0.24754391835214215,-0.24236358836073849,0.26226580317859466,-0.22747520331636364,-0.7883624893165443,0.7217889823014987

-2.438561634157049
1.4025313144372924
-2.258934817831051
-2.021025102347178
2.032025215920152
1.8020987176568393
2.556493409198923
-1.5225988861138262
2.3332843038537425
-0.9330575222866939
-1.6373837022318458
1.7494309618268475
2.160549024610725
0.2143029713836688
-1.3667454850005674
-2.5860825668642424
1.363051820383144
1.2999745266300908
1.0355531348166958
-0.9143270742548757
1.4342360305009891
0.3637858249026639
1.1473386141356077
-1.142591734884762
0.590961802419584
1.1868386428912376
-0.6986917765379668
-1.4383735805156184
0.8427288563819892
2.5047690701094214
-0.03489222345335772
-5.241775560963626
0.2178419463994542
-0.08068635508805881
0.11189952535426931
-0.01408589170194527
-0.13266297596300686
-0.3887846080537478
-0.10204070750433293
-0.08329615401937727
0.7743653897741201
-0.30107201830002117
0.48642581454487643
-0.27230239587074445
0.6263970032615321
-0.8374223627000043
0.4297620537167739
-0.7829228548794964
-0.5303646965745158
0.7468906790892088
-0.3426950724516269
-0.2282847655923548
0.8299452204336939
0.16918665419059592
-0.78347100391379
-0.37389565642221084
-0.45037542673679765
1.397255762764273
0.9810907380519022
1.0476084498376126
-1.6848046947241386
0.7936003783161976
-0.8777788229505475
1.7621113876089562
1.3517930098137387
0.20042104290182106
1.2548241831529752
-4.93909568819518
5.423224739928711
1.0133070192455012
3.3525497465914444
-1.1518043053051996
-1.6566141863160566
-1.9663314181483753
-2.067703558980409
-0.333781141629192
1.2751656212873095
-1.490749549078912
-2.179642175597351
-2.5566045329985583

0.002786592308001686,-0.0028635476130288856,0.021250819777137032,-0.00645202309910611,0.005912288941807833,-0.002120536649605478,0.5338834038408027,0.0011480355213205674,-0.007669843940536997,-0.4679151870759982,0.004398918120726007,-0.026772714462327696,0.006262936365977685,0.004668287413901645,7.041885690783195E-4,-0.9869356777045818,0.6053922096714411,0.0034507523314701344,5.801922822469418E-6,1.9698543744891146,0.02957223698831114,3.486416135788535E-4,-0.004909824515492177,5.286286871394329E-4,-1.16097850756179,0.00147000193361394,-5.759949748811399E-4,0.00322331323527823,0.00318720700089178,-0.7062259486736269,7.72864735859095E-5,2.758165423508031,-0.0017500545724264713,4.946931474466707E-4,1.4154063621084452,0.0010743565764836911,-2.962492126589676E-4,-8.37914624878784E-4,1.6310866033088253E-4,9.032536698788965E-4,-0.002864898683644321,-0.0013009871064883,0.0015891631896143544,0.00115795380160977,-0.14999256588130222,3.162161608944623E-5,6.877170997898015E-4,-0.2535844621807914,-6.52901114791517E-4,0.0014642651710808923,-0.0019883301291126073,-0.0019520268676461864,4.6553750928017963E-4,-0.002907671867308147,7.854822070429719E-4,0.005551918340439572,0.0011381780842877505,0.0030383865945435066,-0.0032465023836864212,-0.04274785657521188,0.12137284908150676,0.05295360842748257,-0.8826411951912121,-0.007846196680012279,-0.0010906637346646123,0.10065411335550231,0.002389810291251663,-5.301162320832415,1.3950894387675965,-0.6821597488096305,-3.346349601257907,0.40046940225923916,-0.0018080074428535374,-0.0019803929697703006,1.0757120643859844E-4,-1.057152880439738,0.720709669674289,-0.07115659566002008,-0.005560682996587893,0.011316599271940193

-1.2762446869462223
